{'dataset_name': 'DD', 'basis': 'SPA', 'epsilon': [-0.2, -0.25], 'power': [[1, 2], [1, 2]], 'edgehop': 1, 'seeds': [0], 'num_folds': 10, 'num_workers': 8, 'hyperparams': {'batch_size': 64, 'epochs': 301, 'learning_rate': 0.001, 'step_size': 50, 'decay_rate': 0.6}, 'architecture': {'nonlinear': 'GELU', 'layers': 6, 'hidden': 256, 'pooling': 'X', 'dropout': 0}, 'commit_id': '62ffe4f61e26add52114c16e87be225fd79dad78', 'time_stamp': '1673354720', 'directory': '../../../../results_spectral_rotation/Try_A100/tu/DD/board/'}
{'dataset_name': 'DD', 'basis': 'SPA', 'epsilon': [-0.2, -0.25], 'power': [[1, 2], [1, 2]], 'edgehop': 1, 'seeds': [0], 'num_folds': 10, 'num_workers': 8, 'hyperparams': {'batch_size': 64, 'epochs': 301, 'learning_rate': 0.001, 'step_size': 50, 'decay_rate': 0.6}, 'architecture': {'nonlinear': 'GELU', 'layers': 6, 'hidden': 256, 'pooling': 'X', 'dropout': 0}, 'commit_id': '62ffe4f61e26add52114c16e87be225fd79dad78', 'time_stamp': 1673354721, 'directory': '../../../../results_spectral_rotation/Try_A100/tu/DD/board/', 'seed': 0}
Pre-process:   0%|          | 0/1178 [00:00<?, ?it/s]Pre-process:   1%|          | 6/1178 [00:09<30:34,  1.57s/it]Pre-process:   1%|          | 7/1178 [00:09<25:55,  1.33s/it]Pre-process:   2%|▏         | 21/1178 [00:32<30:23,  1.58s/it]Pre-process:   3%|▎         | 31/1178 [00:32<16:44,  1.14it/s]Pre-process:   4%|▎         | 42/1178 [00:32<09:48,  1.93it/s]Pre-process:   5%|▍         | 55/1178 [00:33<05:46,  3.24it/s]Pre-process:   6%|▌         | 68/1178 [00:33<03:39,  5.05it/s]Pre-process:   7%|▋         | 79/1178 [00:33<02:36,  7.02it/s]Pre-process:   8%|▊         | 93/1178 [00:33<01:41, 10.66it/s]Pre-process:   9%|▉         | 106/1178 [00:33<01:11, 15.08it/s]Pre-process:  10%|█         | 120/1178 [00:33<00:49, 21.41it/s]Pre-process:  12%|█▏        | 140/1178 [00:33<00:31, 33.13it/s]Pre-process:  13%|█▎        | 155/1178 [00:33<00:23, 43.09it/s]Pre-process:  14%|█▍        | 169/1178 [00:34<00:20, 49.74it/s]Pre-process:  16%|█▌        | 186/1178 [00:34<00:15, 64.56it/s]Pre-process:  17%|█▋        | 200/1178 [00:36<00:54, 18.05it/s]Pre-process:  18%|█▊        | 210/1178 [00:36<00:45, 21.49it/s]Pre-process:  19%|█▉        | 226/1178 [00:36<00:31, 30.28it/s]Pre-process:  20%|██        | 239/1178 [00:36<00:24, 38.26it/s]Pre-process:  21%|██        | 250/1178 [00:37<00:24, 37.41it/s]Pre-process:  22%|██▏       | 261/1178 [00:37<00:20, 44.76it/s]Pre-process:  23%|██▎       | 271/1178 [00:37<00:17, 50.62it/s]Pre-process:  24%|██▍       | 282/1178 [00:37<00:15, 58.26it/s]Pre-process:  25%|██▍       | 294/1178 [00:37<00:16, 55.09it/s]Pre-process:  26%|██▌       | 307/1178 [00:37<00:12, 67.14it/s]Pre-process:  27%|██▋       | 317/1178 [00:37<00:14, 59.31it/s]Pre-process:  28%|██▊       | 330/1178 [00:38<00:11, 71.26it/s]Pre-process:  30%|██▉       | 349/1178 [00:38<00:09, 84.15it/s]Pre-process:  30%|███       | 359/1178 [00:38<00:11, 69.36it/s]Pre-process:  32%|███▏      | 375/1178 [00:38<00:09, 84.44it/s]Pre-process:  33%|███▎      | 392/1178 [00:38<00:07, 101.32it/s]Pre-process:  35%|███▍      | 409/1178 [00:38<00:07, 104.77it/s]Pre-process:  36%|███▋      | 429/1178 [00:38<00:05, 126.01it/s]Pre-process:  38%|███▊      | 444/1178 [00:39<00:06, 118.12it/s]Pre-process:  39%|███▉      | 457/1178 [00:39<00:06, 115.78it/s]Pre-process:  40%|████      | 473/1178 [00:39<00:05, 126.49it/s]Pre-process:  41%|████▏     | 487/1178 [00:39<00:07, 96.46it/s] Pre-process:  42%|████▏     | 499/1178 [00:39<00:08, 78.16it/s]Pre-process:  43%|████▎     | 509/1178 [00:39<00:08, 78.59it/s]Pre-process:  44%|████▍     | 518/1178 [00:40<00:18, 34.84it/s]Pre-process:  45%|████▍     | 528/1178 [00:40<00:15, 41.10it/s]Pre-process:  46%|████▌     | 542/1178 [00:40<00:11, 54.11it/s]Pre-process:  47%|████▋     | 553/1178 [00:40<00:09, 62.92it/s]Pre-process:  49%|████▊     | 572/1178 [00:41<00:07, 80.41it/s]Pre-process:  50%|█████     | 591/1178 [00:41<00:05, 100.94it/s]Pre-process:  52%|█████▏    | 608/1178 [00:41<00:04, 115.64it/s]Pre-process:  53%|█████▎    | 622/1178 [00:41<00:04, 117.44it/s]Pre-process:  54%|█████▍    | 636/1178 [00:41<00:04, 122.37it/s]Pre-process:  55%|█████▌    | 650/1178 [00:41<00:04, 109.21it/s]Pre-process:  56%|█████▋    | 663/1178 [00:41<00:04, 109.65it/s]Pre-process:  58%|█████▊    | 678/1178 [00:41<00:04, 116.09it/s]Pre-process:  59%|█████▊    | 691/1178 [00:42<00:04, 97.62it/s] Pre-process:  62%|██████▏   | 733/1178 [00:42<00:02, 171.54it/s]Pre-process:  65%|██████▍   | 761/1178 [00:42<00:02, 189.00it/s]Pre-process:  68%|██████▊   | 800/1178 [00:42<00:01, 226.64it/s]Pre-process:  70%|███████   | 825/1178 [00:42<00:01, 209.42it/s]Pre-process:  72%|███████▏  | 848/1178 [00:42<00:01, 209.42it/s]Pre-process:  74%|███████▍  | 877/1178 [00:42<00:01, 228.67it/s]Pre-process:  76%|███████▋  | 901/1178 [00:42<00:01, 214.82it/s]Pre-process:  80%|████████  | 945/1178 [00:43<00:00, 269.90it/s]Pre-process:  83%|████████▎ | 974/1178 [00:43<00:00, 255.93it/s]Pre-process:  85%|████████▍ | 1001/1178 [00:43<00:00, 237.48it/s]Pre-process:  88%|████████▊ | 1038/1178 [00:43<00:00, 270.01it/s]Pre-process:  91%|█████████ | 1067/1178 [00:43<00:00, 242.38it/s]Pre-process:  93%|█████████▎| 1093/1178 [00:43<00:00, 216.86it/s]Pre-process:  97%|█████████▋| 1137/1178 [00:43<00:00, 269.18it/s]Pre-process: 100%|██████████| 1178/1178 [00:43<00:00, 26.83it/s] 
Basis total: 5
train_set : test_set = %d : %d 1060 118
-------- FOLD0 DATASET=DD, COMMIT_ID=62ffe4f61e26add52114c16e87be225fd79dad78
With batch_norm.
With edge_softmax.
#Params: 1348098
Epoch: 001, Train Loss: 0.6793761, Train Acc: 0.5858491, Test Acc: 0.5932203
Epoch: 073, Train Loss: 0.0001064, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 074, Train Loss: 0.0001091, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 075, Train Loss: 0.0001041, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 076, Train Loss: 0.0001001, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 077, Train Loss: 0.0001003, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 078, Train Loss: 0.0000958, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 079, Train Loss: 0.0000945, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 080, Train Loss: 0.0000918, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 081, Train Loss: 0.0000927, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 082, Train Loss: 0.0000896, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 083, Train Loss: 0.0000876, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 084, Train Loss: 0.0000864, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 085, Train Loss: 0.0000844, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 086, Train Loss: 0.0000820, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 087, Train Loss: 0.0000835, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 088, Train Loss: 0.0000786, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 089, Train Loss: 0.0000785, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 090, Train Loss: 0.0000771, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 091, Train Loss: 0.0000738, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 092, Train Loss: 0.0000738, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 093, Train Loss: 0.0000715, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 094, Train Loss: 0.0000719, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 095, Train Loss: 0.0000690, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 096, Train Loss: 0.0000679, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 097, Train Loss: 0.0000670, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 098, Train Loss: 0.0000658, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 099, Train Loss: 0.0000649, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 100, Train Loss: 0.0000634, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 101, Train Loss: 0.0000623, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 102, Train Loss: 0.0000626, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 103, Train Loss: 0.0000610, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 104, Train Loss: 0.0000608, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 105, Train Loss: 0.0000604, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 106, Train Loss: 0.0000587, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 107, Train Loss: 0.0000589, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 108, Train Loss: 0.0000585, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 109, Train Loss: 0.0000583, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 110, Train Loss: 0.0000579, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 111, Train Loss: 0.0000581, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 112, Train Loss: 0.0000565, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 113, Train Loss: 0.0000560, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 114, Train Loss: 0.0000547, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 115, Train Loss: 0.0000544, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 116, Train Loss: 0.0000539, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 117, Train Loss: 0.0000531, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 118, Train Loss: 0.0000527, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 119, Train Loss: 0.0000511, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 120, Train Loss: 0.0000515, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 121, Train Loss: 0.0000510, Train Acc: 1.0000000, Test Acc: 0.7881356
Epoch: 122, Train Loss: 0.0000501, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 123, Train Loss: 0.0000505, Train Acc: 1.0000000, Test Acc: 0.7796610
Epoch: 124, Train Loss: 0.0000492, Train Acc: 1.0000000, Test Acc: 0.7796610
