{'dataset_name': 'COLLAB', 'basis': 'SPA', 'epsilon': [-0.2, -0.25], 'power': [[1, 3], [1, 3]], 'edgehop': 2, 'seeds': [0], 'num_folds': 10, 'num_workers': 8, 'hyperparams': {'batch_size': 64, 'epochs': 301, 'learning_rate': 0.001, 'step_size': 50, 'decay_rate': 0.6}, 'architecture': {'nonlinear': 'GELU', 'layers': 6, 'hidden': 256, 'pooling': 'X', 'dropout': 0}, 'commit_id': '62ffe4f61e26add52114c16e87be225fd79dad78', 'time_stamp': '1673352476', 'directory': '../../../../results_spectral_rotation/Try_A100/tu/COLLAB/board/'}
{'dataset_name': 'COLLAB', 'basis': 'SPA', 'epsilon': [-0.2, -0.25], 'power': [[1, 3], [1, 3]], 'edgehop': 2, 'seeds': [0], 'num_folds': 10, 'num_workers': 8, 'hyperparams': {'batch_size': 64, 'epochs': 301, 'learning_rate': 0.001, 'step_size': 50, 'decay_rate': 0.6}, 'architecture': {'nonlinear': 'GELU', 'layers': 6, 'hidden': 256, 'pooling': 'X', 'dropout': 0}, 'commit_id': '62ffe4f61e26add52114c16e87be225fd79dad78', 'time_stamp': 1673352478, 'directory': '../../../../results_spectral_rotation/Try_A100/tu/COLLAB/board/', 'seed': 0}
Downloading ./dataset/COLLAB.zip from https://www.chrsmrrs.com/graphkerneldatasets/COLLAB.zip...
Extracting file to ./dataset/COLLAB
No Node Label Data
No Node Attribute Data
Pre-process:   0%|          | 0/5000 [00:00<?, ?it/s]Pre-process:   1%|          | 58/5000 [00:00<00:08, 576.25it/s]Pre-process:   2%|▏         | 116/5000 [00:00<00:08, 554.09it/s]Pre-process:   4%|▎         | 177/5000 [00:00<00:09, 503.70it/s]Pre-process:   5%|▍         | 235/5000 [00:00<00:08, 530.49it/s]Pre-process:   6%|▌         | 294/5000 [00:00<00:08, 548.16it/s]Pre-process:   7%|▋         | 350/5000 [00:00<00:09, 501.01it/s]Pre-process:   8%|▊         | 402/5000 [00:00<00:09, 471.20it/s]Pre-process:   9%|▉         | 450/5000 [00:00<00:09, 464.82it/s]Pre-process:  10%|█         | 500/5000 [00:01<00:09, 472.85it/s]Pre-process:  11%|█         | 548/5000 [00:01<00:09, 462.59it/s]Pre-process:  12%|█▏        | 595/5000 [00:01<00:10, 430.40it/s]Pre-process:  13%|█▎        | 643/5000 [00:01<00:09, 442.99it/s]Pre-process:  14%|█▍        | 695/5000 [00:01<00:09, 462.10it/s]Pre-process:  15%|█▍        | 746/5000 [00:01<00:08, 474.13it/s]Pre-process:  16%|█▌        | 794/5000 [00:01<00:08, 468.92it/s]Pre-process:  17%|█▋        | 842/5000 [00:01<00:09, 439.92it/s]Pre-process:  18%|█▊        | 901/5000 [00:01<00:08, 481.48it/s]Pre-process:  19%|█▉        | 957/5000 [00:01<00:08, 477.42it/s]Pre-process:  20%|██        | 1009/5000 [00:02<00:08, 488.99it/s]Pre-process:  21%|██        | 1059/5000 [00:02<00:08, 477.00it/s]Pre-process:  22%|██▏       | 1117/5000 [00:02<00:07, 504.28it/s]Pre-process:  24%|██▎       | 1179/5000 [00:02<00:07, 536.54it/s]Pre-process:  25%|██▍       | 1234/5000 [00:02<00:07, 507.71it/s]Pre-process:  26%|██▌       | 1286/5000 [00:02<00:07, 505.22it/s]Pre-process:  27%|██▋       | 1344/5000 [00:02<00:06, 526.12it/s]Pre-process:  28%|██▊       | 1398/5000 [00:02<00:06, 526.23it/s]Pre-process:  29%|██▉       | 1451/5000 [00:02<00:07, 500.62it/s]Pre-process:  30%|███       | 1507/5000 [00:03<00:06, 517.29it/s]Pre-process:  31%|███▏      | 1563/5000 [00:03<00:06, 529.01it/s]Pre-process:  32%|███▏      | 1620/5000 [00:03<00:06, 538.82it/s]Pre-process:  34%|███▎      | 1675/5000 [00:03<00:06, 528.10it/s]Pre-process:  35%|███▍      | 1729/5000 [00:03<00:06, 525.98it/s]Pre-process:  36%|███▌      | 1784/5000 [00:03<00:06, 528.15it/s]Pre-process:  37%|███▋      | 1837/5000 [00:03<00:06, 526.95it/s]Pre-process:  38%|███▊      | 1890/5000 [00:03<00:05, 525.20it/s]Pre-process:  39%|███▉      | 1945/5000 [00:03<00:05, 531.90it/s]Pre-process:  40%|████      | 2000/5000 [00:03<00:05, 535.08it/s]Pre-process:  41%|████      | 2058/5000 [00:04<00:05, 547.24it/s]Pre-process:  42%|████▏     | 2113/5000 [00:04<00:05, 516.95it/s]Pre-process:  43%|████▎     | 2171/5000 [00:04<00:05, 534.57it/s]Pre-process:  44%|████▍     | 2225/5000 [00:04<00:05, 497.51it/s]Pre-process:  46%|████▌     | 2280/5000 [00:04<00:05, 511.45it/s]Pre-process:  47%|████▋     | 2332/5000 [00:04<00:05, 491.22it/s]Pre-process:  48%|████▊     | 2383/5000 [00:04<00:05, 495.55it/s]Pre-process:  49%|████▊     | 2433/5000 [00:04<00:05, 490.90it/s]Pre-process:  50%|████▉     | 2491/5000 [00:04<00:04, 515.73it/s]Pre-process:  51%|█████     | 2543/5000 [00:05<00:05, 491.02it/s]Pre-process:  52%|█████▏    | 2597/5000 [00:05<00:04, 504.20it/s]Pre-process:  53%|█████▎    | 2662/5000 [00:05<00:04, 544.91it/s]Pre-process:  54%|█████▍    | 2724/5000 [00:05<00:04, 565.56it/s]Pre-process:  56%|█████▌    | 2787/5000 [00:05<00:03, 583.21it/s]Pre-process:  57%|█████▋    | 2855/5000 [00:05<00:03, 609.37it/s]Pre-process:  58%|█████▊    | 2921/5000 [00:05<00:03, 623.83it/s]Pre-process:  60%|█████▉    | 2985/5000 [00:05<00:03, 628.08it/s]Pre-process:  61%|██████    | 3050/5000 [00:05<00:03, 633.73it/s]Pre-process:  62%|██████▏   | 3119/5000 [00:05<00:02, 648.90it/s]Pre-process:  64%|██████▎   | 3184/5000 [00:06<00:02, 624.03it/s]Pre-process:  65%|██████▍   | 3248/5000 [00:06<00:02, 626.19it/s]Pre-process:  66%|██████▌   | 3311/5000 [00:06<00:02, 625.24it/s]Pre-process:  67%|██████▋   | 3374/5000 [00:06<00:02, 617.75it/s]Pre-process:  69%|██████▊   | 3436/5000 [00:06<00:03, 438.25it/s]Pre-process:  70%|██████▉   | 3488/5000 [00:06<00:04, 355.84it/s]Pre-process:  71%|███████   | 3531/5000 [00:07<00:04, 300.60it/s]Pre-process:  71%|███████▏  | 3567/5000 [00:07<00:04, 294.82it/s]Pre-process:  72%|███████▏  | 3601/5000 [00:07<00:05, 279.10it/s]Pre-process:  73%|███████▎  | 3632/5000 [00:07<00:04, 285.15it/s]Pre-process:  73%|███████▎  | 3666/5000 [00:07<00:04, 297.66it/s]Pre-process:  74%|███████▍  | 3699/5000 [00:07<00:04, 304.35it/s]Pre-process:  75%|███████▍  | 3731/5000 [00:07<00:04, 283.97it/s]Pre-process:  75%|███████▌  | 3761/5000 [00:07<00:05, 226.83it/s]Pre-process:  76%|███████▌  | 3787/5000 [00:08<00:05, 231.48it/s]Pre-process:  76%|███████▌  | 3812/5000 [00:08<00:05, 234.64it/s]Pre-process:  77%|███████▋  | 3837/5000 [00:08<00:05, 231.09it/s]Pre-process:  77%|███████▋  | 3861/5000 [00:08<00:05, 220.20it/s]Pre-process:  78%|███████▊  | 3884/5000 [00:08<00:05, 210.37it/s]Pre-process:  78%|███████▊  | 3906/5000 [00:08<00:05, 207.53it/s]Pre-process:  79%|███████▊  | 3929/5000 [00:08<00:05, 209.93it/s]Pre-process:  79%|███████▉  | 3951/5000 [00:08<00:05, 197.69it/s]Pre-process:  80%|███████▉  | 3977/5000 [00:09<00:04, 208.73it/s]Pre-process:  80%|████████  | 4002/5000 [00:09<00:04, 219.83it/s]Pre-process:  80%|████████  | 4025/5000 [00:09<00:04, 215.27it/s]Pre-process:  81%|████████  | 4058/5000 [00:09<00:03, 236.19it/s]Pre-process:  82%|████████▏ | 4085/5000 [00:09<00:03, 244.73it/s]Pre-process:  82%|████████▏ | 4113/5000 [00:09<00:03, 253.25it/s]Pre-process:  83%|████████▎ | 4139/5000 [00:09<00:03, 222.48it/s]Pre-process:  83%|████████▎ | 4162/5000 [00:09<00:03, 211.06it/s]Pre-process:  84%|████████▎ | 4184/5000 [00:09<00:03, 209.99it/s]Pre-process:  84%|████████▍ | 4206/5000 [00:10<00:03, 201.52it/s]Pre-process:  85%|████████▍ | 4227/5000 [00:10<00:04, 191.97it/s]Pre-process:  85%|████████▌ | 4260/5000 [00:10<00:03, 228.22it/s]Pre-process:  86%|████████▌ | 4284/5000 [00:10<00:03, 221.14it/s]Pre-process:  86%|████████▌ | 4307/5000 [00:10<00:03, 223.33it/s]Pre-process:  87%|████████▋ | 4330/5000 [00:10<00:03, 222.68it/s]Pre-process:  87%|████████▋ | 4353/5000 [00:10<00:03, 208.27it/s]Pre-process:  88%|████████▊ | 4390/5000 [00:10<00:02, 252.21it/s]Pre-process:  89%|████████▊ | 4430/5000 [00:10<00:01, 293.51it/s]Pre-process:  90%|████████▉ | 4478/5000 [00:11<00:01, 340.03it/s]Pre-process:  91%|█████████ | 4532/5000 [00:11<00:01, 394.74it/s]Pre-process:  91%|█████████▏| 4573/5000 [00:11<00:01, 330.64it/s]Pre-process:  92%|█████████▏| 4609/5000 [00:11<00:01, 293.48it/s]Pre-process:  93%|█████████▎| 4641/5000 [00:11<00:01, 274.23it/s]Pre-process:  93%|█████████▎| 4670/5000 [00:11<00:01, 249.25it/s]Pre-process:  94%|█████████▍| 4700/5000 [00:11<00:01, 255.10it/s]Pre-process:  95%|█████████▍| 4727/5000 [00:12<00:01, 214.55it/s]Pre-process:  95%|█████████▌| 4754/5000 [00:12<00:01, 221.18it/s]Pre-process:  96%|█████████▌| 4778/5000 [00:12<00:01, 216.64it/s]Pre-process:  96%|█████████▌| 4801/5000 [00:12<00:00, 216.07it/s]Pre-process:  97%|█████████▋| 4834/5000 [00:12<00:00, 235.11it/s]Pre-process:  97%|█████████▋| 4858/5000 [00:12<00:00, 221.89it/s]Pre-process:  98%|█████████▊| 4881/5000 [00:12<00:00, 204.96it/s]Pre-process:  98%|█████████▊| 4913/5000 [00:12<00:00, 223.98it/s]Pre-process:  99%|█████████▊| 4937/5000 [00:12<00:00, 227.83it/s]Pre-process:  99%|█████████▉| 4961/5000 [00:13<00:00, 228.04it/s]Pre-process: 100%|█████████▉| 4985/5000 [00:13<00:00, 230.10it/s]Pre-process: 100%|██████████| 5000/5000 [00:13<00:00, 376.86it/s]
Basis total: 7
train_set : test_set = %d : %d 4500 500
-------- FOLD0 DATASET=COLLAB, COMMIT_ID=62ffe4f61e26add52114c16e87be225fd79dad78
With batch_norm.
With edge_softmax.
#Params: 1328643
Epoch: 001, Train Loss: 11440.0351536, Train Acc: 0.3251111, Test Acc: 0.3240000
Epoch: 002, Train Loss: 1632306.9038889, Train Acc: 0.3251111, Test Acc: 0.3240000
Epoch: 003, Train Loss: 1788065.4063333, Train Acc: 0.3251111, Test Acc: 0.3240000
Epoch: 004, Train Loss: 792910.2536667, Train Acc: 0.3251111, Test Acc: 0.3240000
Epoch: 005, Train Loss: 1702560.7983333, Train Acc: 0.3251111, Test Acc: 0.3240000
Epoch: 006, Train Loss: 460656.7344167, Train Acc: 0.3251111, Test Acc: 0.3240000
Epoch: 007, Train Loss: 576220.2130556, Train Acc: 0.3251111, Test Acc: 0.3240000
Epoch: 008, Train Loss: 1272897.8057778, Train Acc: 0.3251111, Test Acc: 0.3240000
Epoch: 009, Train Loss: 240059.2435278, Train Acc: 0.3251111, Test Acc: 0.3240000
Epoch: 010, Train Loss: 782374.7113333, Train Acc: 0.3251111, Test Acc: 0.3240000
Epoch: 011, Train Loss: 542981.0582778, Train Acc: 0.3251111, Test Acc: 0.3240000
